date,price,atr14,sma50,final_score,return_score,volume_score,sma_score,volatility_score,description
2020-12-21,879.52,20.15,916.20,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2020-12-22,878.16,21.56,913.48,1.17,0.00,1.17,0.00,0.00,Ret(0.0) Vol(1.2) SMA(0.0) Volatility(0.0)
2020-12-23,881.40,21.81,910.42,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2020-12-24,904.21,22.65,907.76,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2020-12-28,908.36,22.63,905.92,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2020-12-29,902.35,21.52,904.23,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2020-12-30,904.82,21.24,902.60,4.41,0.08,0.00,3.00,1.32,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.3)
2020-12-31,900.20,21.43,901.05,1.52,0.22,0.00,0.00,1.30,Ret(0.2) Vol(0.0) SMA(0.0) Volatility(1.3)
2021-01-01,901.19,19.85,899.81,4.66,0.22,0.00,3.00,1.44,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-01-04,902.71,19.93,898.75,4.54,0.11,0.00,3.00,1.43,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-01-05,891.49,20.08,897.42,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-01-06,867.98,21.10,896.38,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-01-07,866.58,21.47,895.26,2.53,0.00,2.53,0.00,0.00,Ret(0.0) Vol(2.5) SMA(0.0) Volatility(0.0)
2021-01-08,876.80,21.06,894.55,0.85,0.00,0.85,0.00,0.00,Ret(0.0) Vol(0.9) SMA(0.0) Volatility(0.0)
2021-01-11,860.27,17.16,893.38,0.28,0.00,0.28,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2021-01-12,887.39,16.91,892.50,0.97,0.00,0.97,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2021-01-13,879.11,17.74,893.05,1.90,0.00,1.90,0.00,0.00,Ret(0.0) Vol(1.9) SMA(0.0) Volatility(0.0)
2021-01-14,889.00,16.87,894.05,0.04,0.00,0.04,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-01-15,878.50,17.84,894.27,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-01-18,899.58,19.26,894.53,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-01-19,914.30,19.76,894.42,6.31,0.51,1.33,3.00,1.47,Ret(0.5) Vol(1.3) SMA(3.0) Volatility(1.5)
2021-01-20,931.67,20.52,894.45,7.19,1.80,0.95,3.00,1.44,Ret(1.8) Vol(0.9) SMA(3.0) Volatility(1.4)
2021-01-21,951.93,22.15,894.59,9.02,3.87,0.81,3.00,1.34,Ret(3.9) Vol(0.8) SMA(3.0) Volatility(1.3)
2021-01-22,929.35,23.74,895.06,8.88,2.90,1.82,3.00,1.16,Ret(2.9) Vol(1.8) SMA(3.0) Volatility(1.2)
2021-01-25,880.11,26.42,894.71,1.72,0.15,0.77,0.00,0.80,Ret(0.2) Vol(0.8) SMA(0.0) Volatility(0.8)
2021-01-27,859.25,26.17,893.79,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-01-28,850.89,26.60,892.65,2.23,0.00,2.23,0.00,0.00,Ret(0.0) Vol(2.2) SMA(0.0) Volatility(0.0)
2021-01-29,835.20,28.41,891.28,1.00,0.00,1.00,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2021-02-01,859.39,28.95,890.44,1.90,0.00,1.90,0.00,0.00,Ret(0.0) Vol(1.9) SMA(0.0) Volatility(0.0)
2021-02-02,873.22,29.68,890.02,0.83,0.00,0.83,0.00,0.00,Ret(0.0) Vol(0.8) SMA(0.0) Volatility(0.0)
2021-02-03,875.42,29.53,890.30,1.57,0.00,1.57,0.00,0.00,Ret(0.0) Vol(1.6) SMA(0.0) Volatility(0.0)
2021-02-04,872.54,29.75,890.06,0.27,0.00,0.27,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2021-02-05,872.29,28.81,889.69,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-02-08,884.85,27.89,889.73,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-02-09,886.98,27.60,889.76,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-02-10,895.21,27.63,890.16,4.42,0.69,0.00,3.00,0.73,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(0.7)
2021-02-11,932.12,28.49,891.08,7.15,3.39,0.00,3.00,0.75,Ret(3.4) Vol(0.0) SMA(3.0) Volatility(0.8)
2021-02-12,925.73,27.92,891.83,9.02,3.52,1.71,3.00,0.79,Ret(3.5) Vol(1.7) SMA(3.0) Volatility(0.8)
2021-02-15,921.64,25.29,892.45,8.29,4.00,0.29,3.00,1.00,Ret(4.0) Vol(0.3) SMA(3.0) Volatility(1.0)
2021-02-16,933.84,25.09,893.48,7.52,3.47,0.00,3.00,1.05,Ret(3.5) Vol(0.0) SMA(3.0) Volatility(1.1)
2021-02-17,944.61,24.83,894.61,7.37,3.27,0.00,3.00,1.10,Ret(3.3) Vol(0.0) SMA(3.0) Volatility(1.1)
2021-02-18,937.56,23.74,895.28,7.01,2.84,0.00,3.00,1.17,Ret(2.8) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-02-19,943.27,23.37,895.77,7.46,3.24,0.00,3.00,1.22,Ret(3.2) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-02-22,910.54,23.69,895.78,5.87,1.75,0.00,3.00,1.12,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(1.1)
2021-02-23,917.50,23.46,895.94,5.63,1.48,0.00,3.00,1.15,Ret(1.5) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-02-24,934.52,23.68,896.57,6.32,2.14,0.00,3.00,1.17,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-02-25,972.32,25.82,898.11,7.52,3.45,0.00,3.00,1.08,Ret(3.4) Vol(0.0) SMA(3.0) Volatility(1.1)
2021-02-26,945.77,26.74,899.10,5.38,0.59,0.86,3.00,0.94,Ret(0.6) Vol(0.9) SMA(3.0) Volatility(0.9)
2021-03-01,952.98,27.11,900.15,5.99,1.18,0.89,3.00,0.92,Ret(1.2) Vol(0.9) SMA(3.0) Volatility(0.9)
2021-03-02,954.93,26.58,901.19,5.42,1.44,0.00,3.00,0.97,Ret(1.4) Vol(0.0) SMA(3.0) Volatility(1.0)
2021-03-03,998.50,27.29,903.57,6.78,2.77,0.00,3.00,1.01,Ret(2.8) Vol(0.0) SMA(3.0) Volatility(1.0)
2021-03-04,986.60,26.70,905.74,5.96,1.78,0.15,3.00,1.04,Ret(1.8) Vol(0.2) SMA(3.0) Volatility(1.0)
2021-03-05,987.89,27.43,907.87,6.13,2.15,0.00,3.00,0.98,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(1.0)
2021-03-08,993.51,27.98,909.65,6.08,2.13,0.00,3.00,0.95,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(0.9)
2021-03-09,993.49,28.69,911.36,7.53,3.64,0.00,3.00,0.89,Ret(3.6) Vol(0.0) SMA(3.0) Volatility(0.9)
2021-03-10,989.36,28.55,913.10,7.02,3.13,0.00,3.00,0.89,Ret(3.1) Vol(0.0) SMA(3.0) Volatility(0.9)
2021-03-12,969.25,29.55,914.39,5.25,1.49,0.00,3.00,0.76,Ret(1.5) Vol(0.0) SMA(3.0) Volatility(0.8)
2021-03-15,956.24,28.69,915.51,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-03-16,952.48,28.22,916.53,4.11,0.28,0.00,3.00,0.83,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(0.8)
2021-03-17,931.96,29.07,917.12,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-03-18,910.99,28.84,917.51,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-03-19,944.04,30.11,919.03,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-03-22,935.16,30.09,920.40,5.32,0.00,2.32,3.00,0.00,Ret(0.0) Vol(2.3) SMA(3.0) Volatility(0.0)
2021-03-23,946.54,30.50,921.80,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-03-24,928.31,28.34,923.16,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-03-25,902.99,29.14,923.47,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-03-26,904.44,28.52,923.97,0.09,0.00,0.09,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2021-03-30,920.15,28.31,924.60,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-03-31,908.27,27.78,925.19,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-01,916.77,27.20,925.54,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-05,903.51,26.57,925.32,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-06,899.74,25.52,924.68,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-07,908.15,26.56,923.81,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
